<RecentFiles>
  <RecentFiles>
    <File id="EAC6ADE0-093D-4101-8F87-87F16D186153/d:Content/f:main.css" caret="0" fromTop="0" />
    <File id="EAC6ADE0-093D-4101-8F87-87F16D186153/f:packages.config" caret="0" fromTop="0" />
    <File id="EAC6ADE0-093D-4101-8F87-87F16D186153/d:Views/d:Shared/f:_ChartPartial.cshtml" caret="0" fromTop="0" />
    <File id="EAC6ADE0-093D-4101-8F87-87F16D186153/d:Views/d:Home/f:Create.cshtml" caret="709" fromTop="22" />
    <File id="EAC6ADE0-093D-4101-8F87-87F16D186153/d:Controllers/f:AccountController.cs" caret="484" fromTop="0" />
    <File id="EAC6ADE0-093D-4101-8F87-87F16D186153/f:Web.config" caret="2383" fromTop="33" />
    <File id="EAC6ADE0-093D-4101-8F87-87F16D186153/d:Views/d:Shared/f:_LogOnPartial.cshtml" caret="801" fromTop="16" />
    <File id="EAC6ADE0-093D-4101-8F87-87F16D186153/d:Views/d:Account/f:LogOn.cshtml" caret="1795" fromTop="34" />
    <File id="EAC6ADE0-093D-4101-8F87-87F16D186153/d:Models/f:AccountModels.cs" caret="0" fromTop="0" />
    <File id="EAC6ADE0-093D-4101-8F87-87F16D186153/d:Models/f:SensorEntities.cs" caret="0" fromTop="0" />
    <File id="EAC6ADE0-093D-4101-8F87-87F16D186153/d:Utility/f:SerialPortUtility.cs" caret="368" fromTop="0" />
    <File id="EAC6ADE0-093D-4101-8F87-87F16D186153/d:Models/f:TemperatureSensor.cs" caret="0" fromTop="0" />
    <File id="EAC6ADE0-093D-4101-8F87-87F16D186153/d:Models/f:Temperature.cs" caret="424" fromTop="14" />
    <File id="EAC6ADE0-093D-4101-8F87-87F16D186153/d:Views/d:Shared/f:_Layout.cshtml" caret="2357" fromTop="34" />
    <File id="EAC6ADE0-093D-4101-8F87-87F16D186153/d:Views/d:Home/f:Details.cshtml" caret="520" fromTop="22" />
    <File id="EAC6ADE0-093D-4101-8F87-87F16D186153/d:Views/d:Home/f:Edit.cshtml" caret="1410" fromTop="39" />
    <File id="EAC6ADE0-093D-4101-8F87-87F16D186153/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="EAC6ADE0-093D-4101-8F87-87F16D186153/d:ViewModels/f:DashboardViewModel.cs" caret="351" fromTop="13" />
    <File id="EAC6ADE0-093D-4101-8F87-87F16D186153/f:Global.asax.cs" caret="588" fromTop="9" />
    <File id="EAC6ADE0-093D-4101-8F87-87F16D186153/d:Views/d:Home/f:Index.cshtml" caret="3190" fromTop="15" />
    <File id="EAC6ADE0-093D-4101-8F87-87F16D186153/d:Controllers/f:HomeController.cs" caret="2788" fromTop="85" />
